datetime,stock_code,exchange_code,product_type,expiry_date,right,strike_price,open,high,low,close,volume,open_interest,count
2024-11-08 13:31:00,APOHOS,NSE,,,,,7426.0,7427.9,7422.0,7425.7,226.0,,257
2024-11-08 13:32:00,APOHOS,NSE,,,,,7425.9,7425.9,7421.85,7422.2,136.0,,258
2024-11-08 13:33:00,APOHOS,NSE,,,,,7423.7,7425.9,7422.65,7423.0,284.0,,259
2024-11-08 13:34:00,APOHOS,NSE,,,,,7423.0,7429.0,7421.25,7428.25,214.0,,260
2024-11-08 13:35:00,APOHOS,NSE,,,,,7426.8,7435.65,7426.4,7427.25,268.0,,261
2024-11-08 13:36:00,APOHOS,NSE,,,,,7427.25,7430.15,7425.0,7425.0,801.0,,262
2024-11-08 13:37:00,APOHOS,NSE,,,,,7425.0,7425.15,7420.0,7420.0,974.0,,263
2024-11-08 13:38:00,APOHOS,NSE,,,,,7420.0,7420.15,7417.55,7419.65,438.0,,264
2024-11-08 13:39:00,APOHOS,NSE,,,,,7419.0,7420.0,7417.5,7420.0,382.0,,265
2024-11-08 13:40:00,APOHOS,NSE,,,,,7418.8,7420.0,7418.0,7418.0,190.0,,266
2024-11-08 13:41:00,APOHOS,NSE,,,,,7418.05,7418.05,7417.5,7417.55,412.0,,267
2024-11-08 13:42:00,APOHOS,NSE,,,,,7417.55,7417.55,7405.0,7407.25,829.0,,268
2024-11-08 13:43:00,APOHOS,NSE,,,,,7410.15,7417.6,7407.7,7417.6,582.0,,269
2024-11-08 13:44:00,APOHOS,NSE,,,,,7418.3,7422.65,7418.3,7421.85,507.0,,270
2024-11-08 13:45:00,APOHOS,NSE,,,,,7422.0,7423.3,7421.95,7423.0,405.0,,271
2024-11-08 13:46:00,APOHOS,NSE,,,,,7423.0,7424.15,7416.9,7420.75,541.0,,272
2024-11-08 13:47:00,APOHOS,NSE,,,,,7420.85,7435.0,7420.85,7424.4,599.0,,273
2024-11-08 13:48:00,APOHOS,NSE,,,,,7425.85,7429.0,7421.25,7422.4,650.0,,274
2024-11-08 13:49:00,APOHOS,NSE,,,,,7422.6,7422.6,7416.65,7419.55,455.0,,275
2024-11-08 13:50:00,APOHOS,NSE,,,,,7419.85,7420.05,7419.5,7420.05,456.0,,276
2024-11-08 13:51:00,APOHOS,NSE,,,,,7420.05,7421.0,7420.0,7421.0,275.0,,277
2024-11-08 13:52:00,APOHOS,NSE,,,,,7421.0,7422.0,7420.0,7420.0,466.0,,278
2024-11-08 13:53:00,APOHOS,NSE,,,,,7420.0,7420.15,7419.6,7420.0,339.0,,279
2024-11-08 13:54:00,APOHOS,NSE,,,,,7420.05,7420.1,7416.25,7416.25,278.0,,280
2024-11-08 13:55:00,APOHOS,NSE,,,,,7418.25,7425.0,7415.3,7416.65,316.0,,281
2024-11-08 13:56:00,APOHOS,NSE,,,,,7418.25,7422.65,7418.25,7421.3,453.0,,282
2024-11-08 13:57:00,APOHOS,NSE,,,,,7420.85,7421.35,7419.6,7420.0,431.0,,283
2024-11-08 13:58:00,APOHOS,NSE,,,,,7420.0,7422.75,7419.95,7422.7,330.0,,284
2024-11-08 13:59:00,APOHOS,NSE,,,,,7422.75,7424.6,7421.2,7421.8,209.0,,285
2024-11-08 14:00:00,APOHOS,NSE,,,,,7421.85,7421.85,7417.55,7419.3,701.0,,286
2024-11-08 14:01:00,APOHOS,NSE,,,,,7419.3,7419.3,7418.15,7418.85,358.0,,287
2024-11-08 14:02:00,APOHOS,NSE,,,,,7418.85,7423.55,7418.85,7420.0,500.0,,288
2024-11-08 14:03:00,APOHOS,NSE,,,,,7420.05,7420.55,7418.0,7420.05,852.0,,289
2024-11-08 14:04:00,APOHOS,NSE,,,,,7420.05,7420.7,7419.05,7419.95,475.0,,290
2024-11-08 14:05:00,APOHOS,NSE,,,,,7419.95,7422.0,7419.45,7422.0,205.0,,291
2024-11-08 14:06:00,APOHOS,NSE,,,,,7422.85,7422.85,7418.05,7420.9,110.0,,292
2024-11-08 14:07:00,APOHOS,NSE,,,,,7419.45,7420.45,7419.4,7419.95,115.0,,293
2024-11-08 14:08:00,APOHOS,NSE,,,,,7420.05,7422.0,7420.05,7421.3,87.0,,294
2024-11-08 14:09:00,APOHOS,NSE,,,,,7421.4,7421.4,7421.0,7421.0,42.0,,295
2024-11-08 14:10:00,APOHOS,NSE,,,,,7421.05,7421.4,7420.85,7420.85,302.0,,296
2024-11-08 14:11:00,APOHOS,NSE,,,,,7421.0,7421.2,7418.0,7419.4,499.0,,297
2024-11-08 14:12:00,APOHOS,NSE,,,,,7419.4,7419.5,7418.0,7418.65,652.0,,298
2024-11-08 14:13:00,APOHOS,NSE,,,,,7418.65,7420.0,7418.0,7418.15,445.0,,299
2024-11-08 14:14:00,APOHOS,NSE,,,,,7418.2,7419.9,7418.05,7419.85,486.0,,300
2024-11-08 14:15:00,APOHOS,NSE,,,,,7419.8,7419.9,7419.4,7419.65,445.0,,301
2024-11-08 14:16:00,APOHOS,NSE,,,,,7419.65,7419.65,7419.5,7419.6,50.0,,302
2024-11-08 14:17:00,APOHOS,NSE,,,,,7419.6,7419.8,7419.5,7419.75,54.0,,303
2024-11-08 14:18:00,APOHOS,NSE,,,,,7419.85,7420.05,7419.1,7419.1,44.0,,304
2024-11-08 14:19:00,APOHOS,NSE,,,,,7419.0,7419.0,7414.0,7414.8,63.0,,305
2024-11-08 14:20:00,APOHOS,NSE,,,,,7414.85,7416.35,7414.05,7415.5,129.0,,306
2024-11-08 14:21:00,APOHOS,NSE,,,,,7414.7,7414.95,7411.3,7411.3,138.0,,307
2024-11-08 14:22:00,APOHOS,NSE,,,,,7411.6,7411.6,7403.8,7403.8,76.0,,308
2024-11-08 14:23:00,APOHOS,NSE,,,,,7404.75,7408.6,7404.75,7405.5,33.0,,309
2024-11-08 14:24:00,APOHOS,NSE,,,,,7404.9,7414.05,7404.45,7413.05,46.0,,310
2024-11-08 14:25:00,APOHOS,NSE,,,,,7413.65,7420.0,7413.65,7419.95,257.0,,311
2024-11-08 14:26:00,APOHOS,NSE,,,,,7418.0,7419.95,7416.85,7417.0,534.0,,312
2024-11-08 14:27:00,APOHOS,NSE,,,,,7419.15,7422.0,7416.45,7417.85,365.0,,313
2024-11-08 14:28:00,APOHOS,NSE,,,,,7417.45,7420.15,7415.9,7415.9,777.0,,314
2024-11-08 14:29:00,APOHOS,NSE,,,,,7418.35,7422.0,7417.8,7420.0,502.0,,315
2024-11-08 14:30:00,APOHOS,NSE,,,,,7421.2,7423.9,7420.7,7421.9,638.0,,316
2024-11-08 14:31:00,APOHOS,NSE,,,,,7422.0,7422.0,7418.0,7419.7,425.0,,317
2024-11-08 14:32:00,APOHOS,NSE,,,,,7418.35,7418.35,7417.9,7417.95,843.0,,318
2024-11-08 14:33:00,APOHOS,NSE,,,,,7417.95,7417.95,7417.05,7417.75,366.0,,319
2024-11-08 14:34:00,APOHOS,NSE,,,,,7417.7,7420.0,7417.0,7419.95,665.0,,320
2024-11-08 14:35:00,APOHOS,NSE,,,,,7420.0,7421.65,7417.1,7418.0,242.0,,321
2024-11-08 14:36:00,APOHOS,NSE,,,,,7418.8,7418.8,7416.65,7418.5,22.0,,322
2024-11-08 14:37:00,APOHOS,NSE,,,,,7418.15,7418.5,7418.15,7418.5,21.0,,323
2024-11-08 14:38:00,APOHOS,NSE,,,,,7417.95,7417.95,7413.3,7415.0,110.0,,324
2024-11-08 14:39:00,APOHOS,NSE,,,,,7414.4,7415.1,7414.4,7414.65,61.0,,325
2024-11-08 14:40:00,APOHOS,NSE,,,,,7414.7,7414.7,7410.5,7412.8,135.0,,326
2024-11-08 14:41:00,APOHOS,NSE,,,,,7411.6,7415.0,7409.9,7414.4,161.0,,327
2024-11-08 14:42:00,APOHOS,NSE,,,,,7415.0,7417.0,7414.75,7417.0,41.0,,328
2024-11-08 14:43:00,APOHOS,NSE,,,,,7416.9,7417.0,7415.0,7416.5,87.0,,329
2024-11-08 14:44:00,APOHOS,NSE,,,,,7417.0,7417.5,7416.3,7417.5,51.0,,330
2024-11-08 14:45:00,APOHOS,NSE,,,,,7418.0,7418.0,7415.9,7416.0,373.0,,331
2024-11-08 14:46:00,APOHOS,NSE,,,,,7415.85,7415.9,7414.1,7415.7,86.0,,332
2024-11-08 14:47:00,APOHOS,NSE,,,,,7415.9,7415.9,7414.05,7414.05,124.0,,333
2024-11-08 14:48:00,APOHOS,NSE,,,,,7414.75,7415.0,7414.65,7415.0,18.0,,334
2024-11-08 14:49:00,APOHOS,NSE,,,,,7415.0,7420.0,7414.95,7420.0,171.0,,335
2024-11-08 14:50:00,APOHOS,NSE,,,,,7420.0,7420.0,7419.75,7419.95,35.0,,336
2024-11-08 14:51:00,APOHOS,NSE,,,,,7420.0,7421.15,7418.0,7418.0,25.0,,337
2024-11-08 14:52:00,APOHOS,NSE,,,,,7419.7,7420.0,7419.1,7419.75,78.0,,338
2024-11-08 14:53:00,APOHOS,NSE,,,,,7420.0,7420.0,7416.5,7419.25,86.0,,339
2024-11-08 14:54:00,APOHOS,NSE,,,,,7419.25,7425.0,7419.25,7425.0,13.0,,340
2024-11-08 14:55:00,APOHOS,NSE,,,,,7423.25,7425.0,7421.25,7421.25,248.0,,341
2024-11-08 14:56:00,APOHOS,NSE,,,,,7421.15,7421.15,7419.05,7419.05,71.0,,342
2024-11-08 14:57:00,APOHOS,NSE,,,,,7419.05,7419.6,7418.5,7419.55,83.0,,343
2024-11-08 14:58:00,APOHOS,NSE,,,,,7419.5,7419.5,7417.0,7417.0,61.0,,344
2024-11-08 14:59:00,APOHOS,NSE,,,,,7418.5,7419.4,7418.5,7419.0,98.0,,345
2024-11-08 15:00:00,APOHOS,NSE,,,,,7419.0,7423.0,7418.05,7418.05,66.0,,346
2024-11-08 15:01:00,APOHOS,NSE,,,,,7419.2,7423.95,7419.05,7422.85,88.0,,347
2024-11-08 15:02:00,APOHOS,NSE,,,,,7422.0,7422.0,7417.6,7420.9,22.0,,348
2024-11-08 15:03:00,APOHOS,NSE,,,,,7420.95,7420.95,7417.85,7419.75,44.0,,349
2024-11-08 15:04:00,APOHOS,NSE,,,,,7419.75,7419.75,7419.05,7419.55,20.0,,350
2024-11-08 15:05:00,APOHOS,NSE,,,,,7419.65,7420.9,7419.65,7420.9,171.0,,351
2024-11-08 15:06:00,APOHOS,NSE,,,,,7420.9,7423.45,7420.9,7422.6,58.0,,352
2024-11-08 15:07:00,APOHOS,NSE,,,,,7429.15,7429.15,7425.3,7427.0,69.0,,353
2024-11-08 15:08:00,APOHOS,NSE,,,,,7427.1,7429.15,7427.0,7429.15,50.0,,354
2024-11-08 15:09:00,APOHOS,NSE,,,,,7429.1,7433.95,7429.1,7432.35,155.0,,355
2024-11-08 15:10:00,APOHOS,NSE,,,,,7434.65,7435.0,7424.0,7425.1,424.0,,356
2024-11-08 15:11:00,APOHOS,NSE,,,,,7424.0,7424.6,7415.9,7419.1,356.0,,357
2024-11-08 15:12:00,APOHOS,NSE,,,,,7419.4,7425.0,7417.7,7422.0,318.0,,358
2024-11-08 15:13:00,APOHOS,NSE,,,,,7422.85,7422.85,7418.0,7420.45,368.0,,359
2024-11-08 15:14:00,APOHOS,NSE,,,,,7421.0,7421.95,7418.05,7418.05,339.0,,360
2024-11-08 15:15:00,APOHOS,NSE,,,,,7418.6,7421.35,7418.4,7421.35,222.0,,361
2024-11-08 15:16:00,APOHOS,NSE,,,,,7421.45,7426.0,7421.45,7422.0,532.0,,362
2024-11-08 15:17:00,APOHOS,NSE,,,,,7422.05,7423.8,7420.0,7421.0,773.0,,363
2024-11-08 15:18:00,APOHOS,NSE,,,,,7421.05,7421.05,7414.7,7419.65,560.0,,364
2024-11-08 15:19:00,APOHOS,NSE,,,,,7419.65,7422.95,7416.7,7422.95,1544.0,,365
2024-11-08 15:20:00,APOHOS,NSE,,,,,7422.95,7423.95,7415.8,7419.6,460.0,,366
2024-11-08 15:21:00,APOHOS,NSE,,,,,7414.25,7421.95,7412.65,7421.8,408.0,,367
2024-11-08 15:22:00,APOHOS,NSE,,,,,7421.8,7424.4,7418.15,7419.2,425.0,,368
2024-11-08 15:23:00,APOHOS,NSE,,,,,7421.6,7424.15,7410.55,7423.15,564.0,,369
2024-11-08 15:24:00,APOHOS,NSE,,,,,7423.15,7423.6,7416.85,7420.8,322.0,,370
2024-11-08 15:25:00,APOHOS,NSE,,,,,7420.75,7423.0,7418.15,7418.65,595.0,,371
2024-11-08 15:26:00,APOHOS,NSE,,,,,7423.5,7423.5,7413.6,7420.45,794.0,,372
2024-11-08 15:27:00,APOHOS,NSE,,,,,7420.45,7423.0,7416.15,7418.4,518.0,,373
2024-11-08 15:28:00,APOHOS,NSE,,,,,7418.4,7421.0,7416.15,7419.45,453.0,,374
2024-11-08 15:29:00,APOHOS,NSE,,,,,7419.45,7422.0,7418.4,7422.0,216.0,,375
2024-11-08 15:30:00,APOHOS,NSE,,,,,7421.85,7421.85,7410.0,7410.0,176.0,,376
2024-11-08 15:44:00,APOHOS,NSE,,,,,7421.4,7421.4,7421.4,7421.4,6.0,,377
2024-11-08 15:46:00,APOHOS,NSE,,,,,7410.0,7410.0,7410.0,7410.0,348.0,,379
2024-11-11 09:07:00,APOHOS,NSE,,,,,7400.0,7400.0,7400.0,7400.0,5.0,,0
2024-11-11 09:15:00,APOHOS,NSE,,,,,7393.8,7437.0,7382.1,7436.3,207.0,,1
2024-11-11 09:16:00,APOHOS,NSE,,,,,7443.9,7454.0,7383.1,7387.7,530.0,,2
2024-11-11 09:17:00,APOHOS,NSE,,,,,7388.05,7393.55,7371.2,7393.55,390.0,,3
2024-11-11 09:18:00,APOHOS,NSE,,,,,7393.55,7402.5,7388.05,7402.5,319.0,,4
2024-11-11 09:19:00,APOHOS,NSE,,,,,7402.5,7411.6,7384.2,7384.2,468.0,,5
2024-11-11 09:20:00,APOHOS,NSE,,,,,7384.65,7405.55,7384.25,7399.5,372.0,,6
2024-11-11 09:21:00,APOHOS,NSE,,,,,7402.9,7407.35,7395.05,7399.35,220.0,,7
2024-11-11 09:22:00,APOHOS,NSE,,,,,7396.3,7403.55,7395.0,7398.1,331.0,,8
2024-11-11 09:23:00,APOHOS,NSE,,,,,7398.1,7407.8,7397.15,7407.8,261.0,,9
2024-11-11 09:24:00,APOHOS,NSE,,,,,7404.4,7407.75,7390.0,7390.0,2085.0,,10
2024-11-11 09:25:00,APOHOS,NSE,,,,,7392.35,7399.15,7382.2,7394.15,332.0,,11
2024-11-11 09:26:00,APOHOS,NSE,,,,,7393.75,7399.0,7392.1,7392.1,49.0,,12
2024-11-11 09:27:00,APOHOS,NSE,,,,,7394.9,7396.9,7383.3,7394.6,30.0,,13
2024-11-11 09:28:00,APOHOS,NSE,,,,,7397.0,7398.55,7393.8,7397.0,91.0,,14
2024-11-11 09:29:00,APOHOS,NSE,,,,,7398.5,7398.8,7394.95,7396.75,60.0,,15
2024-11-11 09:30:00,APOHOS,NSE,,,,,7395.45,7398.7,7393.3,7396.15,70.0,,16
2024-11-11 09:31:00,APOHOS,NSE,,,,,7396.4,7396.4,7393.25,7396.3,25.0,,17
2024-11-11 09:32:00,APOHOS,NSE,,,,,7398.7,7400.0,7396.8,7399.85,184.0,,18
2024-11-11 09:33:00,APOHOS,NSE,,,,,7399.55,7414.5,7399.15,7408.1,46.0,,19
2024-11-11 09:34:00,APOHOS,NSE,,,,,7408.3,7408.3,7402.75,7402.75,105.0,,20
2024-11-11 09:35:00,APOHOS,NSE,,,,,7404.4,7407.2,7404.4,7405.25,49.0,,21
2024-11-11 09:36:00,APOHOS,NSE,,,,,7401.35,7401.35,7397.7,7397.7,38.0,,22
2024-11-11 09:37:00,APOHOS,NSE,,,,,7397.7,7403.35,7397.7,7403.3,55.0,,23
2024-11-11 09:38:00,APOHOS,NSE,,,,,7400.4,7401.15,7396.1,7398.45,39.0,,24
2024-11-11 09:39:00,APOHOS,NSE,,,,,7399.05,7399.05,7395.6,7395.65,66.0,,25
2024-11-11 09:40:00,APOHOS,NSE,,,,,7394.0,7395.45,7393.65,7393.65,13.0,,26
2024-11-11 09:41:00,APOHOS,NSE,,,,,7393.65,7393.65,7390.0,7390.9,82.0,,27
2024-11-11 09:42:00,APOHOS,NSE,,,,,7390.5,7391.15,7380.0,7380.0,374.0,,28
2024-11-11 09:43:00,APOHOS,NSE,,,,,7381.7,7388.95,7381.7,7388.95,12.0,,29
2024-11-11 09:44:00,APOHOS,NSE,,,,,7390.05,7391.9,7387.6,7389.3,20.0,,30
2024-11-11 09:45:00,APOHOS,NSE,,,,,7388.95,7394.4,7388.5,7392.95,55.0,,31
2024-11-11 09:46:00,APOHOS,NSE,,,,,7388.7,7388.7,7385.0,7386.05,61.0,,32
2024-11-11 09:47:00,APOHOS,NSE,,,,,7386.05,7386.05,7380.0,7381.15,48.0,,33
2024-11-11 09:48:00,APOHOS,NSE,,,,,7381.2,7389.2,7381.2,7389.15,16.0,,34
2024-11-11 09:49:00,APOHOS,NSE,,,,,7390.0,7399.85,7390.0,7399.85,31.0,,35
2024-11-11 09:50:00,APOHOS,NSE,,,,,7397.2,7399.95,7392.7,7392.7,29.0,,36
2024-11-11 09:51:00,APOHOS,NSE,,,,,7392.7,7395.45,7392.7,7394.9,58.0,,37
2024-11-11 09:52:00,APOHOS,NSE,,,,,7394.9,7394.9,7387.1,7394.9,59.0,,38
2024-11-11 09:53:00,APOHOS,NSE,,,,,7390.5,7394.5,7390.5,7391.65,186.0,,39
2024-11-11 09:54:00,APOHOS,NSE,,,,,7394.85,7394.85,7385.0,7394.35,75.0,,40
2024-11-11 09:55:00,APOHOS,NSE,,,,,7394.35,7394.35,7388.8,7388.9,41.0,,41
2024-11-11 09:56:00,APOHOS,NSE,,,,,7387.6,7387.6,7367.95,7367.95,77.0,,42
2024-11-11 09:57:00,APOHOS,NSE,,,,,7372.3,7372.3,7362.5,7363.0,55.0,,43
2024-11-11 09:58:00,APOHOS,NSE,,,,,7365.45,7374.0,7365.45,7372.0,84.0,,44
2024-11-11 09:59:00,APOHOS,NSE,,,,,7373.0,7373.0,7366.9,7368.9,97.0,,45
2024-11-11 10:00:00,APOHOS,NSE,,,,,7368.9,7368.9,7361.6,7363.65,33.0,,46
2024-11-11 10:01:00,APOHOS,NSE,,,,,7360.0,7360.0,7355.8,7355.8,155.0,,47
2024-11-11 10:02:00,APOHOS,NSE,,,,,7357.9,7358.7,7352.2,7354.9,132.0,,48
2024-11-11 10:03:00,APOHOS,NSE,,,,,7354.9,7355.0,7346.4,7354.0,54.0,,49
2024-11-11 10:04:00,APOHOS,NSE,,,,,7359.95,7361.95,7357.6,7360.0,61.0,,50
2024-11-11 10:05:00,APOHOS,NSE,,,,,7361.0,7375.95,7361.0,7375.5,272.0,,51
2024-11-11 10:06:00,APOHOS,NSE,,,,,7375.45,7376.8,7366.35,7366.35,253.0,,52
2024-11-11 10:07:00,APOHOS,NSE,,,,,7366.35,7379.95,7365.8,7379.9,360.0,,53
2024-11-11 10:08:00,APOHOS,NSE,,,,,7373.75,7377.15,7370.75,7373.65,295.0,,54
2024-11-11 10:09:00,APOHOS,NSE,,,,,7373.65,7373.65,7366.4,7369.6,256.0,,55
2024-11-11 10:10:00,APOHOS,NSE,,,,,7370.0,7373.65,7370.0,7373.1,246.0,,56
2024-11-11 10:11:00,APOHOS,NSE,,,,,7373.5,7373.5,7370.0,7371.9,446.0,,57
2024-11-11 10:12:00,APOHOS,NSE,,,,,7371.9,7371.9,7370.0,7370.0,506.0,,58
2024-11-11 10:13:00,APOHOS,NSE,,,,,7369.6,7369.6,7365.0,7365.0,617.0,,59
2024-11-11 10:14:00,APOHOS,NSE,,,,,7364.25,7367.45,7358.0,7360.55,254.0,,60
2024-11-11 10:15:00,APOHOS,NSE,,,,,7360.45,7366.9,7359.2,7366.45,444.0,,61
2024-11-11 10:16:00,APOHOS,NSE,,,,,7366.7,7366.7,7366.45,7366.45,116.0,,62
2024-11-11 10:17:00,APOHOS,NSE,,,,,7363.7,7371.2,7363.55,7366.35,60.0,,63
2024-11-11 10:18:00,APOHOS,NSE,,,,,7366.7,7366.7,7364.0,7366.3,66.0,,64
2024-11-11 10:19:00,APOHOS,NSE,,,,,7370.0,7372.0,7367.05,7372.0,41.0,,65
2024-11-11 10:20:00,APOHOS,NSE,,,,,7373.0,7373.0,7364.9,7364.9,91.0,,66
2024-11-11 10:21:00,APOHOS,NSE,,,,,7364.9,7369.9,7364.9,7369.9,45.0,,67
2024-11-11 10:22:00,APOHOS,NSE,,,,,7368.25,7369.9,7368.1,7369.9,68.0,,68
2024-11-11 10:23:00,APOHOS,NSE,,,,,7369.1,7369.1,7364.0,7364.55,47.0,,69
2024-11-11 10:24:00,APOHOS,NSE,,,,,7364.05,7364.35,7361.6,7362.95,70.0,,70
2024-11-11 10:25:00,APOHOS,NSE,,,,,7362.0,7368.0,7360.9,7361.05,230.0,,71
2024-11-11 10:26:00,APOHOS,NSE,,,,,7360.4,7365.75,7360.0,7364.3,313.0,,72
2024-11-11 10:27:00,APOHOS,NSE,,,,,7364.3,7364.35,7362.45,7364.0,194.0,,73
2024-11-11 10:28:00,APOHOS,NSE,,,,,7363.6,7369.9,7362.45,7365.5,298.0,,74
2024-11-11 10:29:00,APOHOS,NSE,,,,,7363.65,7372.35,7363.65,7370.0,450.0,,75
2024-11-11 10:30:00,APOHOS,NSE,,,,,7370.0,7372.0,7364.05,7365.8,183.0,,76
2024-11-11 10:31:00,APOHOS,NSE,,,,,7365.8,7365.8,7363.65,7365.6,236.0,,77
2024-11-11 10:32:00,APOHOS,NSE,,,,,7365.6,7365.6,7355.6,7356.0,373.0,,78
2024-11-11 10:33:00,APOHOS,NSE,,,,,7357.2,7357.2,7347.65,7349.8,354.0,,79
2024-11-11 10:34:00,APOHOS,NSE,,,,,7347.65,7348.95,7340.6,7343.0,386.0,,80
2024-11-11 10:35:00,APOHOS,NSE,,,,,7345.4,7347.4,7339.35,7339.35,168.0,,81
2024-11-11 10:36:00,APOHOS,NSE,,,,,7342.0,7342.0,7340.55,7341.2,17.0,,82
2024-11-11 10:37:00,APOHOS,NSE,,,,,7340.85,7347.5,7340.85,7345.25,28.0,,83
2024-11-11 10:38:00,APOHOS,NSE,,,,,7344.7,7344.7,7342.0,7344.55,44.0,,84
2024-11-11 10:39:00,APOHOS,NSE,,,,,7344.55,7355.0,7344.55,7355.0,136.0,,85
2024-11-11 10:40:00,APOHOS,NSE,,,,,7355.0,7362.45,7355.0,7361.55,303.0,,86
2024-11-11 10:41:00,APOHOS,NSE,,,,,7361.55,7364.75,7356.45,7362.05,198.0,,87
2024-11-11 10:42:00,APOHOS,NSE,,,,,7364.3,7364.7,7359.8,7361.05,159.0,,88
2024-11-11 10:43:00,APOHOS,NSE,,,,,7361.4,7361.4,7351.75,7351.75,310.0,,89
2024-11-11 10:44:00,APOHOS,NSE,,,,,7351.75,7353.35,7349.75,7349.75,329.0,,90
2024-11-11 10:45:00,APOHOS,NSE,,,,,7350.9,7352.85,7344.55,7352.75,464.0,,91
2024-11-11 10:46:00,APOHOS,NSE,,,,,7352.75,7352.85,7349.0,7351.85,315.0,,92
2024-11-11 10:47:00,APOHOS,NSE,,,,,7350.55,7350.8,7340.05,7346.5,320.0,,93
2024-11-11 10:48:00,APOHOS,NSE,,,,,7346.5,7350.55,7343.7,7350.55,129.0,,94
2024-11-11 10:49:00,APOHOS,NSE,,,,,7347.5,7350.1,7347.05,7349.4,303.0,,95
2024-11-11 10:50:00,APOHOS,NSE,,,,,7349.05,7349.05,7345.85,7347.55,94.0,,96
2024-11-11 10:51:00,APOHOS,NSE,,,,,7347.55,7354.9,7347.15,7354.9,31.0,,97
2024-11-11 10:52:00,APOHOS,NSE,,,,,7353.0,7353.0,7346.55,7347.75,39.0,,98
2024-11-11 10:53:00,APOHOS,NSE,,,,,7347.3,7350.0,7347.3,7349.95,74.0,,99
2024-11-11 10:54:00,APOHOS,NSE,,,,,7349.85,7352.0,7349.25,7351.55,17.0,,100
2024-11-11 10:55:00,APOHOS,NSE,,,,,7351.55,7352.0,7348.1,7350.8,29.0,,101
2024-11-11 10:56:00,APOHOS,NSE,,,,,7350.75,7355.9,7350.3,7355.9,27.0,,102
2024-11-11 10:57:00,APOHOS,NSE,,,,,7354.6,7358.65,7354.6,7358.65,63.0,,103
2024-11-11 10:58:00,APOHOS,NSE,,,,,7354.2,7355.85,7354.0,7355.4,156.0,,104
2024-11-11 10:59:00,APOHOS,NSE,,,,,7355.6,7355.6,7350.05,7352.15,45.0,,105
2024-11-11 11:00:00,APOHOS,NSE,,,,,7352.05,7357.5,7348.0,7351.55,238.0,,106
2024-11-11 11:01:00,APOHOS,NSE,,,,,7351.0,7357.1,7351.0,7357.1,235.0,,107
2024-11-11 11:02:00,APOHOS,NSE,,,,,7359.0,7359.0,7354.9,7354.9,455.0,,108
2024-11-11 11:03:00,APOHOS,NSE,,,,,7356.25,7356.25,7356.2,7356.25,189.0,,109
2024-11-11 11:04:00,APOHOS,NSE,,,,,7355.8,7356.25,7355.8,7356.25,253.0,,110
2024-11-11 11:05:00,APOHOS,NSE,,,,,7356.2,7358.05,7356.2,7358.0,116.0,,111
2024-11-11 11:06:00,APOHOS,NSE,,,,,7358.05,7364.45,7358.05,7363.45,59.0,,112
2024-11-11 11:07:00,APOHOS,NSE,,,,,7361.9,7367.45,7361.9,7362.5,48.0,,113
2024-11-11 11:08:00,APOHOS,NSE,,,,,7360.4,7362.15,7359.6,7361.35,55.0,,114
2024-11-11 11:09:00,APOHOS,NSE,,,,,7361.35,7361.75,7358.0,7359.85,35.0,,115
2024-11-11 11:10:00,APOHOS,NSE,,,,,7358.0,7359.3,7357.65,7357.95,145.0,,116
2024-11-11 11:11:00,APOHOS,NSE,,,,,7357.3,7357.65,7355.0,7356.15,225.0,,117
2024-11-11 11:12:00,APOHOS,NSE,,,,,7354.6,7357.25,7353.0,7357.25,226.0,,118
2024-11-11 11:13:00,APOHOS,NSE,,,,,7358.0,7362.0,7357.55,7362.0,427.0,,119
2024-11-11 11:14:00,APOHOS,NSE,,,,,7361.8,7362.0,7357.1,7358.5,319.0,,120
2024-11-11 11:15:00,APOHOS,NSE,,,,,7356.7,7359.25,7356.7,7358.6,105.0,,121
2024-11-11 11:16:00,APOHOS,NSE,,,,,7358.6,7363.75,7357.6,7363.75,82.0,,122
2024-11-11 11:17:00,APOHOS,NSE,,,,,7362.25,7362.25,7354.55,7354.7,53.0,,123
2024-11-11 11:18:00,APOHOS,NSE,,,,,7357.1,7357.1,7354.3,7355.7,81.0,,124
2024-11-11 11:19:00,APOHOS,NSE,,,,,7355.7,7355.7,7350.0,7352.1,78.0,,125
2024-11-11 11:20:00,APOHOS,NSE,,,,,7350.8,7357.9,7347.0,7352.8,197.0,,126
2024-11-11 11:21:00,APOHOS,NSE,,,,,7352.05,7352.05,7349.3,7351.6,242.0,,127
2024-11-11 11:22:00,APOHOS,NSE,,,,,7350.65,7359.3,7347.3,7359.3,396.0,,128
2024-11-11 11:23:00,APOHOS,NSE,,,,,7359.45,7361.0,7356.4,7358.95,365.0,,129
2024-11-11 11:24:00,APOHOS,NSE,,,,,7357.25,7362.0,7357.2,7359.95,344.0,,130
2024-11-11 11:25:00,APOHOS,NSE,,,,,7358.85,7358.9,7350.05,7353.95,220.0,,131
2024-11-11 11:26:00,APOHOS,NSE,,,,,7353.9,7353.9,7351.9,7352.5,186.0,,132
2024-11-11 11:27:00,APOHOS,NSE,,,,,7352.5,7352.5,7346.0,7346.6,484.0,,133
2024-11-11 11:28:00,APOHOS,NSE,,,,,7347.0,7356.85,7347.0,7355.7,376.0,,134
2024-11-11 11:29:00,APOHOS,NSE,,,,,7354.7,7355.65,7351.7,7355.3,244.0,,135
